cleaning,cleaned_x,predicted_sentiment
aib raja jawa akun kaskus milik gibran tibatiba muncul aksi ingat darurat intelejenintelejen bangkit kubur lucut akun fufufafa akarakarnya raja jokowi kelimpungan hadap serang kali,aib raja jawa akun kaskus milik gibran tibatiba muncul aksi ingat darurat intelejenintelejen bangkit kubur lucut akun fufufafa akarakarnya raja jokowi kelimpungan hadap serang kali,negative
andi widjajanto nyata jokowi gibran resmi cawapres prabowo tega banget jokowi khianat pdip amp bu megawati  jadi presiden periode hitung anak gibran amp menantu boby  usung pdip walikota solo amp medan,andi widjajanto nyata jokowi gibran resmi cawapres prabowo tega banget jokowi khianat pdip amp megawati jadi presiden periode hitung anak gibran amp menantu boby usung pdip walikota solo amp medan,negative
karang cerita jokowi prabowo gibran prabowo jokowi gibran prabowo sebar percaya aneh marahmarah emosi dasar orang gila,karang cerita jokowi prabowo gibran prabowo jokowi gibran prabowo sebar percaya aneh marahmarah emosi dasar orang gila,negative
presiden wapres ri pilih prabowo subianto gibran rakabuming raka sambang diam presiden jokowi jalan kuta utara i lurah sumber camat banjarsari solo jawa minggu prabowo amp gibran mobil wib,presiden wapres pilih prabowo subianto gibran rakabuming raka sambang diam presiden jokowi jalan kuta utara lurah sumber camat banjarsari solo jawa minggu prabowo amp gibran mobil wib,negative
gibran rakabuming raka jemput prabowo bandara solo temu jokowi,gibran rakabuming raka jemput prabowo bandara solo temu jokowi,negative
silaturahmi shering pasti baik bangsa tweet,silaturahmi shering pasti baik bangsa tweet,positive
gibran jokowi jokowi alam x wali kota x gubernur capres jokowi calon presiden gibran calon wakil presiden jokowi ga loncat partai usung pdip gibran pindah partai jokowi ga paman mk gibran paman,gibran jokowi jokowi alam wali kota gubernur capres jokowi calon presiden gibran calon wakil presiden jokowi loncat partai usung pdip gibran pindah partai jokowi paman gibran paman,negative
sikap amp tegas pimpin sama gibran dgn jokowi  beda galak bagus krn gibran sendiri dlm ekspres kasar relatif ya,sikap amp tegas pimpin sama gibran dgn jokowi beda galak bagus krn gibran sendiri dlm ekspres kasar relatif,positive
prabowo jokowi maruf capres preswapres jalan tiga senyum senyum ngobrol lontar gestur macem macem si gibran jalan mamah arti simboliksemiotiknya coba tebak,prabowo jokowi maruf capres preswapres jalan tiga senyum senyum ngobrol lontar gestur macem macem gibran jalan mamah arti simboliksemiotiknya coba tebak,neutral
celah ungkap milik akun fufufafa kelompok dukung presiden jokowi lapor mantan menteri pemuda olahraga roy suryo sebut gibran rakabuming raka milik akun kaskus nama fufufafa ahli hukum nilai lapor celah,celah ungkap milik akun fufufafa kelompok dukung presiden jokowi lapor mantan menteri pemuda olahraga roy suryo sebut gibran rakabuming raka milik akun kaskus nama fufufafa ahli hukum nilai lapor celah,negative
fair aja ya gaesss jokowi bilang gibran muda alam logis aja jokowi gibran dikarbit langsung walkot solo jabat ngebet kuasa ya bole aja ya ga gitu keleus bro,fair aja gaesss jokowi bilang gibran muda alam logis aja jokowi gibran dikarbit langsung walkot solo jabat ngebet kuasa bole aja gitu keleus bro,negative
jokowi cawecawe jokowi mintaminta skrg gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,jokowi cawecawe jokowi mintaminta skrg gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,negative
sih jokowi banget jokowi sisi belah rakyat program sentuh langsung butuh rakyat gibran jokowi versi melenial ragu jokowi pasang banget,sih jokowi banget jokowi sisi belah rakyat program sentuh langsung butuh rakyat gibran jokowi versi melenial ragu jokowi pasang banget,positive
jokowi mohon dgn hormat mari selamat bangsa dgn paksa gibran cawapres biar juang waris  nilai indonesia lambat sisa negarawan mohon,jokowi mohon dgn hormat mari selamat bangsa dgn paksa gibran cawapres biar juang waris nilai indonesia lambat sisa negarawan mohon,positive
kayak aku gibran da maaf gibran kuat jokowi jerat  lepas nego prabowo ringan tekan jokowi  dibackup oligarki,kayak aku gibran maaf gibran kuat jokowi jerat lepas nego prabowo ringan tekan jokowi dibackup oligarki,negative
pesimis bentuk badan terima negara simak jelas lengkap ya,pesimis bentuk badan terima negara simak jelas lengkap,negative
kenal langsung ngobrol foto bareng salam dukung beliau jokowi gibran kaesang soekarno megawati puan maharani pdip perindo ppp,kenal langsung ngobrol foto bareng salam dukung beliau jokowi gibran kaesang soekarno megawati puan maharani pdip perindo ppp,neutral
anies amp ganjar mk bidik jokowi amp gibran faizal assegaf kritikus kubu anies ganjar juang mahkamah konstitusi bidik dinasti jokowi bocor ihwal bincang serius tarik pelanpelan prabowo kes,anies amp ganjar bidik jokowi amp gibran faizal assegaf kritikus kubu anies ganjar juang mahkamah konstitusi bidik dinasti jokowi bocor ihwal bincang serius tarik pelanpelan prabowo kes,neutral
gue tikam ganjar pdi juang drama politik sadis tunjuk jokowi misi lanjut lumpuh airlangga hartarto kuasa golkar bahlil gibran kiamat,gue tikam ganjar pdi juang drama politik sadis tunjuk jokowi misi lanjut lumpuh airlangga hartarto kuasa golkar bahlil gibran kiamat,negative
wait and see silah gerindra usung gibran sbg wakil prabroro silah golkar usung gibran sbg wakil prabroro silah pan usung gibran sbg wakil prabroro menit hari daftar capres cawapres pakde jokowi tuju gibran wakil,wait and see silah gerindra usung gibran sbg wakil prabroro silah golkar usung gibran sbg wakil prabroro silah pan usung gibran sbg wakil prabroro menit hari daftar capres cawapres pakde jokowi tuju gibran wakil,negative
anak jahat pilkada bantu sm ganjar maju pilpres bantu sm ganjar presiden dukung bela sm ganjar gibran walikota walikota bantu bela sm ganjar lihat balas,anak jahat pilkada bantu ganjar maju pilpres bantu ganjar presiden dukung bela ganjar gibran walikota walikota bantu bela ganjar lihat balas,negative
jokowi lengser gibran geser jokowi kenang presiden amburadul,jokowi lengser gibran geser jokowi kenang presiden amburadul,negative
jokowi kian kentara dukung prabowogibran menang putar penyalahgunaan kuasa,jokowi kian kentara dukung prabowogibran menang putar penyalahgunaan kuasa,positive
presiden joko widodo resmi istana negara ikn nusantara jumat oktober tweet indonesia hebat indonesia maju indonesia emas,presiden joko widodo resmi istana negara ikn nusantara jumat oktober tweet indonesia hebat indonesia maju indonesia emas,neutral
hari slh acara temu prabowo dg rawan jokowi gibran bicara dg salah elit pdip blg prabowo dpt dukung dr rawan jokowi gak percaya dn blg rawan prabowo  dukung jokowi stlh prabowo jd menhan simple bilang bukti tgl feb,hari slh acara temu prabowo rawan jokowi gibran bicara salah elit pdip blg prabowo dpt dukung rawan jokowi gak percaya blg rawan prabowo dukung jokowi stlh prabowo menhan simple bilang bukti tgl feb,negative
kpk dalam terang ubedilah badrun duga kkn putra jokowi gibran kaesang,kpk dalam terang ubedilah badrun duga kkn putra jokowi gibran kaesang,neutral
kalo doi beneran tum golkar negara beneran asai keluarga jokowi anjir eksekutif gibran wapres kaesang otw cawagub dkijateng kalo tp amit bobby walkot medan otw cagub sumut yudikatif anwar usman hakim konstitusi ex,kalo doi beneran tum golkar negara beneran asai keluarga jokowi anjir eksekutif gibran wapres kaesang otw cawagub dkijateng kalo amit bobby walkot medan otw cagub sumut yudikatif anwar usman hakim konstitusi,negative
ya jokowi nama pdip simbiosis mutualisme pdip jokowi klaim pdip megawati jokowi posisi ketiak pdip gibran menang jokowi lenggang tum golkar,jokowi nama pdip simbiosis mutualisme pdip jokowi klaim pdip megawati jokowi posisi ketiak pdip gibran menang jokowi lenggang tum golkar,negative
gagal adu domba prabowo vs gibran coba adu domba sby vs jokowi emang spesialis adu domba krn ngelawan isu ga masuk akar rumput demo komedi darurat kmrn jg jd leluconmakanya focus adu domba sesuai perintah majikan wkwkw,gagal adu domba prabowo gibran coba adu domba sby jokowi emang spesialis adu domba krn ngelawan isu masuk akar rumput demo komedi darurat kmrn leluconmakanya focus adu domba sesuai perintah majikan wkwkw,negative
menteri jokowi jual gibran pake bansos zulkifli hasan kasih bansos blt kasih bansos blt  suka jokowi ngkat tangan jokowi pan pan jokowi dukung gibran cocoook gibran sopo,menteri jokowi jual gibran pake bansos zulkifli hasan kasih bansos blt kasih bansos blt suka jokowi ngkat tangan jokowi pan pan jokowi dukung gibran cocoook gibran sopo,neutral
batalin pilgub dki buangbuang apbn pimpin terus pilgub nya dualisme pimpin,batalin pilgub dki buangbuang apbn pimpin terus pilgub nya dualisme pimpin,positive
dukung ganjar mahfudnya negatif suka lihat pdip megawati kuasa dukung prabowo gibran orang percaya jokowi lanjut program negatif urus mk,dukung ganjar mahfudnya negatif suka lihat pdip megawati kuasa dukung prabowo gibran orang percaya jokowi lanjut program negatif urus,positive
fufufafa gibran tumbal bangsa rakus jokowi,fufufafa gibran tumbal bangsa rakus jokowi,positive
tahan kuasa militer gera rakyat pro demokrasi  upaya guling gibran oleh kursi wakil presiden dr manipulasi koruptif presiden joko widodo  tlh cipta bijak promodalampantikelas buruhpetani,tahan kuasa militer gera rakyat pro demokrasi upaya guling gibran oleh kursi wakil presiden manipulasi koruptif presiden joko widodo tlh cipta bijak promodalampantikelas buruhpetani,neutral
sambang jokowi solo prabowo mobil gibran,sambang jokowi solo prabowo mobil gibran,negative
jokowi cemad gibran acuh gibran dicuekin prabowo mulyono lirik,jokowi cemad gibran acuh gibran dicuekin prabowo mulyono lirik,positive
terkahir jokowi sdh lame duck selameducknya gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,terkahir jokowi sdh lame duck selameducknya gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,negative
nepotisme jokowi calon gibran wakil presiden presiden jokowi tinggal istana jabat kuasa ganti prabowo subianto lantik oktober periode,nepotisme jokowi calon gibran wakil presiden presiden jokowi tinggal istana jabat kuasa ganti prabowo subianto lantik oktober periode,neutral
mahasiswa muak satria naufal koordinator pusat bem indonesia gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,mahasiswa muak satria naufal koordinator pusat bem indonesia gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,neutral
mulyono sales produk lokal kalo istri gibran harga tas juta fufufafa,mulyono sales produk lokal kalo istri gibran harga tas juta fufufafa,neutral
kasar main,kasar main,negative
cia mossad aja kalah intel bocor alus isa tau obrol jokowi iriana obrol kaesang gibran rapat keluarga obrol istana tau obrol diam prabowo jg tau wkwkw lindungin uu pers bebas ngehoax suka,cia mossad aja kalah intel bocor alus isa tau obrol jokowi iriana obrol kaesang gibran rapat keluarga obrol istana tau obrol diam prabowo tau wkwkw lindungin pers bebas ngehoax suka,negative
kalo tunjuk hasil foodestate gunungmas tanam singkong sebut gibran debat kasih hadiah umroh gratis fakta program canang jokowi tugas prabowo kemenhan gagal tanah hektar,kalo tunjuk hasil foodestate gunungmas tanam singkong sebut gibran debat kasih hadiah umroh gratis fakta program canang jokowi tugas prabowo kemenhan gagal tanah hektar,negative
fufufafa usak negara didik anak watak fufufafa guru bangsa guru bangsat negara kuras habis kaya alam kaya uang apbn cekak jokowi tanggung gibran lantik,fufufafa usak negara didik anak watak fufufafa guru bangsa guru bangsat negara kuras habis kaya alam kaya uang apbn cekak jokowi tanggung gibran lantik,negative
polisi tegas kerumun massa gibran lindung uu polisi kerumun cipta proses pilkada atur uu pandang sobat republika sila tulis komentar,polisi tegas kerumun massa gibran lindung polisi kerumun cipta proses pilkada atur pandang sobat republika sila tulis komentar,neutral
jokowi prabowo temu solo gibran makan siang,jokowi prabowo temu solo gibran makan siang,negative
jokowi jd bemper biar benalu nyerang udah ad kelompok  adu domba prabowo gibran jabat bangsa negara penting rakyat jokowi pasang badan,jokowi bemper biar benalu nyerang udah kelompok adu domba prabowo gibran jabat bangsa negara penting rakyat jokowi pasang badan,neutral
gibran makan siang jokowi prabowo solo,gibran makan siang jokowi prabowo solo,negative
sektor infrastruktur salah fokus utama era perintah joko widodo jokowi tingkat konektivitas rangsang tumbuh ekonomi wilayah tanah air gibran hots rp bisseck,sektor infrastruktur salah fokus utama era perintah joko widodo jokowi tingkat konektivitas rangsang tumbuh ekonomi wilayah tanah air gibran hots bisseck,neutral
jokowi mundur gibran sungkur jokowi lengser gibran geser,jokowi mundur gibran sungkur jokowi lengser gibran geser,negative
bawah pimpin presiden jokowi dorong programprogram tuju tingkat sejahtera masyarakat program kis kip bantu sosial bawa dampak positif signifikan gibran hots rp bisseck,bawah pimpin presiden jokowi dorong programprogram tuju tingkat sejahtera masyarakat program kis kip bantu sosial bawa dampak positif signifikan gibran hots bisseck,positive
munuver jelang lengser kursi presiden hawatir nasib gibran tdk lantik sama dgn presiden pilih prabowo subianto tap mpr,munuver jelang lengser kursi presiden hawatir nasib gibran tdk lantik sama dgn presiden pilih prabowo subianto tap mpr,negative
periode perintah presiden jokowi tinggal sejmlh capai bangun infrastruktur dr muh basir m ketua pcnu kab pangkep nilai kerja presiden jokowi bidang bangun infrastruktur layak apresiasi gibran hots rp,periode perintah presiden jokowi tinggal sejmlh capai bangun infrastruktur muh basir ketua pcnu kab pangkep nilai kerja presiden jokowi bidang bangun infrastruktur layak apresiasi gibran hots,negative
berita gembira prosedur dlm ganti wapres sesuai uu  laku moga  bangsa sekian dn terima kasih,berita gembira prosedur dlm ganti wapres sesuai laku moga bangsa sekian terima kasih,positive
kerja nyata perintah jokowi bangun infrastruktur perata bangun daerah tuk tingkat ekonomi masyarakat gibran hots rp bisseck malming sterling,kerja nyata perintah jokowi bangun infrastruktur perata bangun daerah tuk tingkat ekonomi masyarakat gibran hots bisseck malming sterling,positive
jokowi prabowo goda peluang masuk kabinet prabowogibran nihil sebentar dunia heboh dg narasi konspirasi mulyono cawecawe,jokowi prabowo goda peluang masuk kabinet prabowogibran nihil sebentar dunia heboh narasi konspirasi mulyono cawecawe,neutral
rencana mpr ri undang tokoh lantik presidenwakil presiden pilih periode,rencana mpr undang tokoh lantik presidenwakil presiden pilih periode,negative
beda  standar janda ala keluarga tweet amp walikota via seleksi rakyat amp usung juang rommy soekarno lolos dpr krn orang dngn urut atas mundur ntuk ngasih slot tiket senayan dinasti  lebih monarki,beda standar janda ala keluarga tweet amp walikota via seleksi rakyat amp usung juang rommy soekarno lolos dpr krn orang dngn urut atas mundur ntuk ngasih slot tiket senayan dinasti lebih monarki,neutral
 lanjut roy suryo polisi rekawan jokowi ken tau sih rawan jokowi percaya bhw fufufafa gibran,lanjut roy suryo polisi rekawan jokowi ken tau sih rawan jokowi percaya bhw fufufafa gibran,negative
naik fufufafa tahta jokowi jabat periode tuduh main isu fufufafa alias gibran rakabuming raka sodor damping prabowo subianto pakai rumus,naik fufufafa tahta jokowi jabat periode tuduh main isu fufufafa alias gibran rakabuming raka sodor damping prabowo subianto pakai rumus,negative
programprogram jokowi utk penting masyarakat adil program bantu sosial perintah upaya kurang senjang sosial cipta masyarakat adil gibran hots rp bisseck,programprogram jokowi utk penting masyarakat adil program bantu sosial perintah upaya kurang senjang sosial cipta masyarakat adil gibran hots bisseck,positive
jokowi ngaku campur susun kabinet prabowogibran anda campur tangan  tau sumber,jokowi ngaku campur susun kabinet prabowogibran anda campur tangan tau sumber,negative
moga jokowi gibran beneran kader golkar bikin banteng bawah depan psi golkar kawal gibran smp ri periode negara butuh sosok  tdk bs kendali tum sosok gibran amp ahy,moga jokowi gibran beneran kader golkar bikin banteng bawah depan psi golkar kawal gibran smp periode negara butuh sosok tdk kendali tum sosok gibran amp ahy,negative
tweet jejak digital emang legend,tweet jejak digital emang legend,neutral
ada gibran libat hasyim kabinet dll bbrp berita media indikator rprabowo jokowi prabowo persis jokowi sukses akun media dukung,ada gibran libat hasyim kabinet dll bbrp berita media indikator rprabowo jokowi prabowo persis jokowi sukses akun media dukung,negative
wakil presiden ri pilih gibran rakabuming raka peran sang ayah presiden joko widodo jokowi kabinet perintah prabowo subianto gibran jokowi masuk kabinet perintah,wakil presiden pilih gibran rakabuming raka peran sang ayah presiden joko widodo jokowi kabinet perintah prabowo subianto gibran jokowi masuk kabinet perintah,neutral
gibran raka mantap kuasa sangkut etik kemarin trah jokowi kerja cak imin belibet tegang banget bossku napas mahfud dasar alam,gibran raka mantap kuasa sangkut etik kemarin trah jokowi kerja cak imin belibet tegang banget bossku napas mahfud dasar alam,positive
jokowi gibran kaesang anwar usman lapor kpk duga nepotisme erick s paat koordinator tim bela demokrasi indonesia erick kuasa hukum politis pdip emir moeis suap proyek pltu tarah lampung,jokowi gibran kaesang anwar usman lapor kpk duga nepotisme erick paat koordinator tim bela demokrasi indonesia erick kuasa hukum politis pdip emir moeis suap proyek pltu tarah lampung,neutral
edar info wag bhw akuisisi jokowi sdh selesai rapimnas plt tum agk selenggara munas bs ak sy munaslub tum bl waketum agk ketua hari bs wanbin jkwgibran selamat jk,edar info wag bhw akuisisi jokowi sdh selesai rapimnas plt tum agk selenggara munas munaslub tum waketum agk ketua hari wanbin jkwgibran selamat,positive
alas kpu terima gibran cawapres surat jokowi,alas kpu terima gibran cawapres surat jokowi,positive
kembang umkm perintah jokowi dukung bantu modal kur pasar umkm kelas gibran hots rp bisseck malming sterling,kembang umkm perintah jokowi dukung bantu modal kur pasar umkm kelas gibran hots bisseck malming sterling,positive
isux pasu tanah jokowi berat adu roy suryo ranah hukum tuduh roy suryo akun fufufafa katax milik gibran mantul track recordrekam jejak,isux pasu tanah jokowi berat adu roy suryo ranah hukum tuduh roy suryo akun fufufafa katax milik gibran mantul track recordrekam jejak,negative
capres calon terus raja ngibul jt lapker dll presd ga ya janji prabowo gibran tambah gaji guru jtbl bangun jt rumah apartemen rakyat makan susu gratis misi visi citra gratis fasilitas negara,capres calon terus raja ngibul lapker dll presd janji prabowo gibran tambah gaji guru jtbl bangun rumah apartemen rakyat makan susu gratis misi visi citra gratis fasilitas negara,neutral
lengkap ya presiden serta iriana wapres marufamin serta presiden pilih wapres pilih cah bagus tweet serta istri potong tumpeng tni prima,lengkap presiden serta iriana wapres marufamin serta presiden pilih wapres pilih cah bagus tweet serta istri potong tumpeng tni prima,neutral
perintah jokowi maju signifikan perintah presiden jokowi maju signifikan bangun infrastruktur maju kontribusi tumbuh ekonomi indonesia gibran hots rp bisseck,perintah jokowi maju signifikan perintah presiden jokowi maju signifikan bangun infrastruktur maju kontribusi tumbuh ekonomi indonesia gibran hots bisseck,neutral
ketua hari dpp gerindra sufmi dasco ahmad respons isu presiden jokowi tolak pdi juang masuk kabinet perintah prabowogibran nyata,ketua hari dpp gerindra sufmi dasco ahmad respons isu presiden jokowi tolak pdi juang masuk kabinet perintah prabowogibran nyata,neutral
joko widodo jokowi tolak dewan timbang presiden wantimpres perintah presiden wakil presiden periode prabowo subianto gibran rakabuming raka jabat presiden jokowi pulang,joko widodo jokowi tolak dewan timbang presiden wantimpres perintah presiden wakil presiden periode prabowo subianto gibran rakabuming raka jabat presiden jokowi pulang,negative
detikdetik prabowo subianto jemput gibran rakabuming temu presiden jokowi solo,detikdetik prabowo subianto jemput gibran rakabuming temu presiden jokowi solo,negative
list orang yamg ken lu pukulin kalo liat muka jokowi luhut gibran wowo,list orang yamg ken pukulin kalo liat muka jokowi luhut gibran wowo,neutral
ajak pilih pasang caprescawapres masyarakat coblos prabowogibran manifestasi lanjut jokowi golong masyarakat bodoh,ajak pilih pasang caprescawapres masyarakat coblos prabowogibran manifestasi lanjut jokowi golong masyarakat bodoh,positive
buah jatuh pohon gibran hina netizen sprt hal bpk jokowi  hina caci fitnah tanggap dg santai doa bpk bpk  pandai didik anak nya bravo dhe,buah jatuh pohon gibran hina netizen sprt hal bpk jokowi hina caci fitnah tanggap santai doa bpk bpk pandai didik anak nya bravo dhe,neutral
yes dukung bijak cepat kembang sektor riil daya umkm perintah jokowi mudah kredit usaha rakyat kur proses izin mudah gratis gibran hots rp bisseck,yes dukung bijak cepat kembang sektor riil daya umkm perintah jokowi mudah kredit usaha rakyat kur proses izin mudah gratis gibran hots bisseck,positive
buzzer ganjar lucu bikin narasi gibran lengser puan jd wapres prabowo akan musuh gibranpadahal kmrn hianati jokowi krn ga sudi presiden kyk prabowo cm jd wapres kmrn jokowi ajuin prabowoganjar tp tolak skrng,buzzer ganjar lucu bikin narasi gibran lengser puan wapres prabowo akan musuh gibranpadahal kmrn hianati jokowi krn sudi presiden kyk prabowo wapres kmrn jokowi ajuin prabowoganjar tolak skrng,positive
jokowi gibran bobby kaesang sel penjara,jokowi gibran bobby kaesang sel penjara,negative
prabowo temu jokowi solo jawa gibran makan siang,prabowo temu jokowi solo jawa gibran makan siang,negative
gaya gibran plek ketiplek jokowi keren lengkap konkret kosong melompong efektif kelabu orang,gaya gibran plek ketiplek jokowi keren lengkap konkret kosong melompong efektif kelabu orang,positive
tweet gak suka prabowo orang mesin cuci harta cendana gua gak tega kalo beliau hina kayak,tweet gak suka prabowo orang mesin cuci harta cendana gua gak tega kalo beliau hina kayak,negative
gibran fase ingin wujud ga peduli langgar atur bapak anak senang main simbolsimbol isyarat khas perilaku raja jawa selebrasi jokowi ejek prabowo,gibran fase ingin wujud peduli langgar atur bapak anak senang main simbolsimbol isyarat khas perilaku raja jawa selebrasi jokowi ejek prabowo,negative
prabowo jg nyerang jokowi  bikin ribut udah kalah adu domba prabowogibran dgn pura jd dukung prabowo lengserin gibran abis gitu prabowo wkwkw,prabowo nyerang jokowi bikin ribut udah kalah adu domba prabowogibran dgn pura dukung prabowo lengserin gibran abis gitu prabowo wkwkw,negative
momen lucu prabowo kenal wakil presiden pilih presiden jokowi mas gibran gegas salam rp,momen lucu prabowo kenal wakil presiden pilih presiden jokowi mas gibran gegas salam,positive
tuduh hina gibran simbol negara roy suryo ledek pasu tanah jokowi kayak fufufafa malas baca,tuduh hina gibran simbol negara roy suryo ledek pasu tanah jokowi kayak fufufafa malas baca,negative
moment unik wapres gibran sambut orang tua anak nya acara hut tni monas celetuk gimana ya acara negara acara keluarga nya blm uu  larang colek bang,moment unik wapres gibran sambut orang tua anak nya acara hut tni monas celetuk gimana acara negara acara keluarga nya blm larang colek bang,neutral
alas  bantahtuk tahan wapres pilih sifat akun fufufafa sifat gibran so keluarga jokowi budakoligarki,alas bantahtuk tahan wapres pilih sifat akun fufufafa sifat gibran keluarga jokowi budakoligarki,negative
prabowogibran presiden jokowi wakil presiden ma ruf amin hadir hut tentara nasional indonesia moga tni jaya sejahtera merdeka,prabowogibran presiden jokowi wakil presiden ruf amin hadir hut tentara nasional indonesia moga tni jaya sejahtera merdeka,positive
teddy prabowo mas gibran mas diet dll foto pake hp orang,teddy prabowo mas gibran mas diet dll foto pake orang,neutral
