cleaning,cleaned_x,predicted_sentiment
aja ad  bain ganjar nolak pildun u nolak pildun ga dapet tiket nyapres rakyat jokowi gibran ngamuk gara penting pribadi impi anak bangsa main pildun gagalya ad aja  bain tugas partai,aja bain ganjar nolak pildun nolak pildun dapet tiket nyapres rakyat jokowi gibran ngamuk gara penting pribadi impi anak bangsa main pildun gagalya aja bain tugas partai,negative
presiden jokowi mata dr muh basir m ketua pcnu kab pangkep sulawesi selatan simak gaess gibran hots rp bisseck,presiden jokowi mata muh basir ketua pcnu kab pangkep sulawesi selatan simak gaess gibran hots bisseck,negative
jokowi hadir lantik prabowogibran,jokowi hadir lantik prabowogibran,negative
narasumber pekan gtgt jokowi hitung gibran ujung tanduk demo pekan tonton youtube ilc,narasumber pekan gtgt jokowi hitung gibran ujung tanduk demo pekan tonton youtube ilc,neutral
maju ekonomi indonesia hasil kerja keras hasil kerja keras dedikasi maju bangsa indonesia presiden jokowi apresiasi gibran hots rp bisseck,maju ekonomi indonesia hasil kerja keras hasil kerja keras dedikasi maju bangsa indonesia presiden jokowi apresiasi gibran hots bisseck,positive
bukti tambang desa mandalle aktivitas polisi kab gowa tangan tambang ilegal gowa polri tweet,bukti tambang desa mandalle aktivitas polisi kab gowa tangan tambang ilegal gowa polri tweet,neutral
bikin ngikikgtgtgt,bikin ngikikgtgtgt,negative
fakta bhw mayoritas masyarakat indonesia puas senang jokowi gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,fakta bhw mayoritas masyarakat indonesia puas senang jokowi gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,negative
presiden joko widodo jokowi pilih tidur siang agenda kali surakarta solo lantik prabowo subiantogibran rakabuming pulang solo tidur jokowi kekeh,presiden joko widodo jokowi pilih tidur siang agenda kali surakarta solo lantik prabowo subiantogibran rakabuming pulang solo tidur jokowi kekeh,negative
anies hebat pas jubir jokowi dolo mas tweet ga kerja anies jd jubirnya pas udah jd wapres selagi free transfer alias ngangur sayang bakat anies siasiakan jd anggur gin takut omonomon lukis,anies hebat pas jubir jokowi dolo mas tweet kerja anies jubirnya pas udah wapres selagi free transfer alias ngangur sayang bakat anies siasiakan anggur gin takut omonomon lukis,positive
periksa milik akun fufufafa cenderung kesakitjiwaanya jubir presiden gus dur gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,periksa milik akun fufufafa cenderung kesakitjiwaanya jubir presiden gus dur gtgt jokowi hitung gibran ujung tanduk demo pekan lengkap tonton youtube ilc,negative
ahok ngerujak dukung pedes bgt bukti gibran kerja walikota jokowi kerja sdh pilih sesuai harap bawa mati sesal sila bawa mati cocot legend,ahok ngerujak dukung pedes bgt bukti gibran kerja walikota jokowi kerja sdh pilih sesuai harap bawa mati sesal sila bawa mati cocot legend,negative
jelang lantik presidenwakil presiden oktober edar kabar presiden jokowi tolak kader pdi juang masuk kabinet prabowogibran,jelang lantik presidenwakil presiden oktober edar kabar presiden jokowi tolak kader pdi juang masuk kabinet prabowogibran,negative
tani gibran prabowo temu jokowi rumah solo,tani gibran prabowo temu jokowi rumah solo,negative
jokowi amp gibran hadir acara lantik presiden prabowo subianto tahu hadir,jokowi amp gibran hadir acara lantik presiden prabowo subianto tahu hadir,negative
caracara wartawan ya jokowi gibran almas,caracara wartawan jokowi gibran almas,negative
oktober antar jokowi wangsul ten solo,oktober antar jokowi wangsul ten solo,neutral
bukti jokowi menang pdip pdip  menang faktor jokowi gibran rakabuming raka terima putus golkar aju cawapres prabowo,bukti jokowi menang pdip pdip menang faktor jokowi gibran rakabuming raka terima putus golkar aju cawapres prabowo,negative
prabowo makan malam jokowi udah baris musuh tantrum krn adu domba gagal total udah narasi podcast prabowo tinggal jokowi min prabowo makan malam gibran biar kaum adu domba tantrum,prabowo makan malam jokowi udah baris musuh tantrum krn adu domba gagal total udah narasi podcast prabowo tinggal jokowi min prabowo makan malam gibran biar kaum adu domba tantrum,neutral
orang sungguh rusak nama jokowi kira jokowi senang paksa gibran cawapres percaya publik turun karir politik gibran cepat rontok puji kadang jerumus,orang sungguh rusak nama jokowi kira jokowi senang paksa gibran cawapres percaya publik turun karir politik gibran cepat rontok puji kadang jerumus,negative
jalan presiden jokowi gibran najis sistem demokrasi anut,jalan presiden jokowi gibran najis sistem demokrasi anut,negative
 gibran solo jokowi pas walkot program umkm kaki liat event bikin bazar bangun pasar jd wajar orang ngerasain langsung aneh gak presiden level solo,gibran solo jokowi pas walkot program umkm kaki liat event bikin bazar bangun pasar wajar orang ngerasain langsung aneh gak presiden level solo,negative
marak spanduk terima kasih jokowi selamat prabowogibran amat emas emas,marak spanduk terima kasih jokowi selamat prabowogibran amat emas emas,positive
ucap terima kasih ataa kepeminpinan presiden joko widodo kalang nusantara apresiasi banggan cinta jokowi ungkap ucap gibran hots rp bisseck,ucap terima kasih ataa kepeminpinan presiden joko widodo kalang nusantara apresiasi banggan cinta jokowi ungkap ucap gibran hots bisseck,positive
kadang gw mikir brengsek jokowi gibran pengaruh istriistrinya  diemdiem doang,kadang mikir brengsek jokowi gibran pengaruh istriistrinya diemdiem doang,negative
bobby tokoh nasional gibran wapres kaesang tum parpol jokowi anggap negarawan jurus prabowo bingkai patriot sejati konon soeharto gari pahlawan standar wajar bangsa padan iq rataratanya alias jongkok banget,bobby tokoh nasional gibran wapres kaesang tum parpol jokowi anggap negarawan jurus prabowo bingkai patriot sejati konon soeharto gari pahlawan standar wajar bangsa padan rataratanya alias jongkok banget,positive
presiden pilih prabowo subianto kenal wakil presiden pilih gibran rakabuming raka presiden jokowi negara iriana momen tanda temu sejarah politik indonesia warna hangat hormat generasi,presiden pilih prabowo subianto kenal wakil presiden pilih gibran rakabuming raka presiden jokowi negara iriana momen tanda temu sejarah politik indonesia warna hangat hormat generasi,negative
rl fakta laksana dunia medsos x wakil rakyat mayoritas indonesia catat nama presiden baik sejarah indonesia lanjut presiden pilih n tweet optimis,fakta laksana dunia medsos wakil rakyat mayoritas indonesia catat nama presiden baik sejarah indonesia lanjut presiden pilih tweet optimis,neutral
terimakasih colek pengaruh medsos xland sejajar presiden presiden pilih ketua ri ri kangmas dsb tweet tau aja kader juang,terimakasih colek pengaruh medsos xland sejajar presiden presiden pilih ketua kangmas dsb tweet tau aja kader juang,negative
momen lucu bangga dinasti pilih rakyat sikap profesional mas tweet pa kenal wapresnya pd pa tpi jan ethes profesional ketemu ayah kakek,momen lucu bangga dinasti pilih rakyat sikap profesional mas tweet kenal wapresnya tpi jan ethes profesional ketemu ayah kakek,positive
berkat kerja keras presiden jokowi jajar ekonomi indonesia tangguh tantang global gibran hots rp bisseck,berkat kerja keras presiden jokowi jajar ekonomi indonesia tangguh tantang global gibran hots bisseck,positive
sehat pimpin bangsa moment prabowo gibran presiden jokowi hut tni kemarin nya orang belah gak tegur sapa,sehat pimpin bangsa moment prabowo gibran presiden jokowi hut tni kemarin nya orang belah gak tegur sapa,negative
momen debar jelang pensiun jokowi spt acara usaha hapus bukti gibran tdk libat jejak fufufafa strategi hilang jejak tren istana baca thread lengkap,momen debar jelang pensiun jokowi spt acara usaha hapus bukti gibran tdk libat jejak fufufafa strategi hilang jejak tren istana baca thread lengkap,neutral
investasi jawa tingkat spirit bangun indonesia sentris ala jokowi sesuai ekspektasi gibran hots rp bisseck sterling beby,investasi jawa tingkat spirit bangun indonesia sentris ala jokowi sesuai ekspektasi gibran hots bisseck sterling beby,neutral
tindak jokowi benarbenar nalar amat kunjung hotel kumpul prabowogibran,tindak jokowi benarbenar nalar amat kunjung hotel kumpul prabowogibran,neutral
sri mulyani berkat fondasi kuat waris jokowi prabowogibran lanjut bangun,sri mulyani berkat fondasi kuat waris jokowi prabowogibran lanjut bangun,positive
presiden joko widodo jokowi ungkap rencanabertolak solo jawa lantik presiden wakil presiden pilih prabowo subiantogibran rakabuming minggu jokowi langsung istirahat sampa kota lahir,presiden joko widodo jokowi ungkap rencanabertolak solo jawa lantik presiden wakil presiden pilih prabowo subiantogibran rakabuming minggu jokowi langsung istirahat sampa kota lahir,negative
pakar hukum tata negara bukti jokowi salahgunakan wewenang penting gibran,pakar hukum tata negara bukti jokowi salahgunakan wewenang penting gibran,positive
presiden jokowi cawecawe kait kabinet perintah pimpin prabowogibran intervensi hal intervensi jokowi buka,presiden jokowi cawecawe kait kabinet perintah pimpin prabowogibran intervensi hal intervensi jokowi buka,negative
bayang betapa berat beban  jokowi kpd prof mhd hasan hrt memang lindung sukses gibran ya,bayang betapa berat beban jokowi kpd prof mhd hasan hrt memang lindung sukses gibran,positive
jhon dungu tololl bgni otak empat sj dstu gibran blm dlantik kocak wajar jokowi maruf d dpan duduk krna status msih presiden prabowo sbagai menhan dongomuuu cokk,jhon dungu tololl bgni otak empat dstu gibran blm dlantik kocak wajar jokowi maruf dpan duduk krna status msih presiden prabowo sbagai menhan dongomuuu cokk,positive
pratikno menko pmk kabinet prabowo amat titip jokowi jaga gibran,pratikno menko pmk kabinet prabowo amat titip jokowi jaga gibran,negative
jokowi gibran kerja keluarga mulyono rakyat tonton gigit jari jabat orangorang lingkung keluarga jokowi cc,jokowi gibran kerja keluarga mulyono rakyat tonton gigit jari jabat orangorang lingkung keluarga jokowi,negative
gibran titip prabowo misi estafet kuasa jokowi dgn prabowo boneka  notabene prabowo untung krn syahwat orang nomor nyata sisa usia telpon teman ina blg pilih anies tp,gibran titip prabowo misi estafet kuasa jokowi dgn prabowo boneka notabene prabowo untung krn syahwat orang nomor nyata sisa usia telpon teman ina blg pilih anies,negative
temu menit jokowi prabowo gibran solo,temu menit jokowi prabowo gibran solo,negative
adakan temu prabowo muslim arbi jokowi jamin gibran turun jalan,adakan temu prabowo muslim arbi jokowi jamin gibran turun jalan,negative
just a reminder rakyat indonesia menang prabowogibran suka prabowo lanjut jokowi jokowi persepsi dukung ganjar ganjar prediksi menang jokowi dukung anies anies menang,just reminder rakyat indonesia menang prabowogibran suka prabowo lanjut jokowi jokowi persepsi dukung ganjar ganjar prediksi menang jokowi dukung anies anies menang,positive
jokowi gara gara sampean jd presiden gibran gara gara sampean tri asli ga daulat apa  bangga,jokowi gara gara sampean presiden gibran gara gara sampean tri asli daulat apa bangga,negative
capai presiden kurang miskin buah hasil gibran hots rp bisseck sterling beby,capai presiden kurang miskin buah hasil gibran hots bisseck sterling beby,negative
 penasaran erick thohir ketua timses prabowogibran ketua timses jokowimakruf amin pilpres kecewa pakdhe situ,penasaran erick thohir ketua timses prabowogibran ketua timses jokowimakruf amin pilpres kecewa pakdhe situ,negative
tweet,tweet,neutral
sm lucas udah kaya jokowi gibran,lucas udah kaya jokowi gibran,positive
terima kasih jokowi selamat tugas prabowo mas gibran,terima kasih jokowi selamat tugas prabowo mas gibran,positive
era pimpin presiden jokowi periode kenal emas bangun infrastruktur indonesia jokowi letak fondasi kuat cepat bangun sektor infrastruktur gibran hots rp bisseck,era pimpin presiden jokowi periode kenal emas bangun infrastruktur indonesia jokowi letak fondasi kuat cepat bangun sektor infrastruktur gibran hots bisseck,positive
gibran jokowi ulah koq point  tonjol gibran sikap gibran persekusi minoritas unggulcth larang diri gereja solo selesai dgn damai gereja yasmin bogor lbh pakdhe nga selesai,gibran jokowi ulah koq point tonjol gibran sikap gibran persekusi minoritas unggulcth larang diri gereja solo selesai dgn damai gereja yasmin bogor lbh pakdhe nga selesai,negative
viral jokowi pamer foto koran bahasa inggris isi artikel bahas mahkamah keluarga gibran,viral jokowi pamer foto koran bahasa inggris isi artikel bahas mahkamah keluarga gibran,neutral
kabar keluarga jokowi duga gratifikasi jet pribadi kaesang fufufafa gibran blok medan bobby nasution,kabar keluarga jokowi duga gratifikasi jet pribadi kaesang fufufafa gibran blok medan bobby nasution,neutral
didit putra prabowo kelas banding gibran putra jokowi fakta,didit putra prabowo kelas banding gibran putra jokowi fakta,neutral
motogp mandalika bain karna caper ken ngasih piala kualifikasi piala dunia timnas vs australia bain biar caper suporter peduli timnas gilir acara negara lantik ri kabur,motogp mandalika bain karna caper ken ngasih piala kualifikasi piala dunia timnas australia bain biar caper suporter peduli timnas gilir acara negara lantik kabur,negative
rq ayuaja kancil hasan ri nusantara binal endah dharmi lenny tweet,ayuaja kancil hasan nusantara binal endah dharmi lenny tweet,neutral
presiden joko widodo jokowi yakin indonesia salah superpower ekonomi china india,presiden joko widodo jokowi yakin indonesia salah superpower ekonomi china india,negative
jelang lengser jokowi copot menteri dukung koalisi prabowo gibran bentuk badan gizi nasional kantor komunikasi presiden komisioner kpk post power syndrome,jelang lengser jokowi copot menteri dukung koalisi prabowo gibran bentuk badan gizi nasional kantor komunikasi presiden komisioner kpk post power syndrome,neutral
pasu tanah jokowi salah kaprah gibran lambang negara,pasu tanah jokowi salah kaprah gibran lambang negara,negative
sekjen gerindra bocor kabinet prabowogibran menteri era jokowi insyaallah pdip,sekjen gerindra bocor kabinet prabowogibran menteri era jokowi insyaallah pdip,neutral
kabar keluarga jokowi duga gratifikasi jet pribadi kaesang fufufafa akun gibran blok medan bobby nasution,kabar keluarga jokowi duga gratifikasi jet pribadi kaesang fufufafa akun gibran blok medan bobby nasution,neutral
presiden joko widodo hotel fairmont kumpul kubu prabowogibran lepas kampanye akbar gbk sabtu malam,presiden joko widodo hotel fairmont kumpul kubu prabowogibran lepas kampanye akbar gbk sabtu malam,neutral
gibran baby nepo korban ambisi bapak  langgar uu injak konstitusi putus mk nyata mkmk langgar kode etik berat kpu jongos jokowi  lolos gibran bunyi hukum gibran sah wapres,gibran baby nepo korban ambisi bapak langgar injak konstitusi putus nyata mkmk langgar kode etik berat kpu jongos jokowi lolos gibran bunyi hukum gibran sah wapres,negative
indikasi udah bang dua hadir acara lantik oktober bagus gak hadir selesai urus intervensi nya,indikasi udah bang dua hadir acara lantik oktober bagus gak hadir selesai urus intervensi nya,neutral
mk nilai jokowi nepotisme calon gibran gue anak gue lawan capres silsilah jokowi,nilai jokowi nepotisme calon gibran gue anak gue lawan capres silsilah jokowi,negative
kabar keluarga jokowi duga gratifikasi jet pribadi kaesang fufufafa akun gibran blok medan bobby nasution you know sepet,kabar keluarga jokowi duga gratifikasi jet pribadi kaesang fufufafa akun gibran blok medan bobby nasution you know sepet,neutral
ratus jenderal tnipolri desak makzul jokowi diskualifikasi prabowogibran milu,ratus jenderal tnipolri desak makzul jokowi diskualifikasi prabowogibran milu,negative
pdip pecat gibran pecat bapak jokowi pdip kasihan banget,pdip pecat gibran pecat bapak jokowi pdip kasihan banget,negative
rawan jokowi tantang roy suryo bukti akun fufufafa milik gibran,rawan jokowi tantang roy suryo bukti akun fufufafa milik gibran,positive
presiden pilih prabowo subianto temu presiden jokowi solo prabowo jemput wapres pilih gibran rakabuming temu jokowi,presiden pilih prabowo subianto temu presiden jokowi solo prabowo jemput wapres pilih gibran rakabuming temu jokowi,negative
jokowi pulang solo prabowogibran lantik tidur,jokowi pulang solo prabowogibran lantik tidur,negative
jokowi ajak jan ethes jalan bareng prabowogibran hadir hut tni,jokowi ajak jan ethes jalan bareng prabowogibran hadir hut tni,positive
jokowi bapak gibran presiden rakyat indonesia turun derajat presiden bapak tweet bapak kaesang indonesia milik keluarga,jokowi bapak gibran presiden rakyat indonesia turun derajat presiden bapak tweet bapak kaesang indonesia milik keluarga,neutral
perintah jokowi bijak ambil dorong kembang umkm salah satu mudah kredit izin gibran hots rp bisseck,perintah jokowi bijak ambil dorong kembang umkm salah satu mudah kredit izin gibran hots bisseck,positive
jokowi bohong keren gibran mula bohong,jokowi bohong keren gibran mula bohong,negative
matahari pagi moga rezeki sungai al tsar umur baik emak amphilma yatimberjualan reqal alquran sajadah kiswah motif kain kabah gempa baim paula miftah vina diddy vadel agus arhan jokowi fufufafa marissa haque gibran raffi,matahari pagi moga rezeki sungai tsar umur baik emak amphilma yatimberjualan reqal alquran sajadah kiswah motif kain kabah gempa baim paula miftah vina diddy vadel agus arhan jokowi fufufafa marissa haque gibran raffi,positive
menteri sekretaris negara mensesneg laksana tugas plt sekretaris kabinet seskab pratikono isi posisi menko bidang,menteri sekretaris negara mensesneg laksana tugas plt sekretaris kabinet seskab pratikono isi posisi menko bidang,neutral
amp hati gibran sifat jebak dgn lempar luar paham banyak thdp istilah  msh non populer persis tpid amp unicorn tuju malu,amp hati gibran sifat jebak dgn lempar luar paham banyak thdp istilah msh non populer persis tpid amp unicorn tuju malu,negative
pasu tanah jokowi gibran lambang negara pakar hukum psikologi forensik linguistik,pasu tanah jokowi gibran lambang negara pakar hukum psikologi forensik linguistik,negative
baik klarifikasi krn berita udah mana vulgar udah uang mundur proyek aja nama pakai istana lokasi pilkada medan kampung lihat aja,baik klarifikasi krn berita udah mana vulgar udah uang mundur proyek aja nama pakai istana lokasi pilkada medan kampung lihat aja,neutral
tweet ps inismyname back veel suka moment,tweet inismyname back veel suka moment,neutral
buka topeng tunjuk ijazah ijazah smamu gak lucu ya gak november gibran anggap tuding ijazah palsu lucu,buka topeng tunjuk ijazah ijazah smamu gak lucu gak november gibran anggap tuding ijazah palsu lucu,negative
akhir th jabat rakyat tambah melarat putra tweet kerja wapres mudah menantu serta mapan jalan hidup,akhir jabat rakyat tambah melarat putra tweet kerja wapres mudah menantu serta mapan jalan hidup,positive
jokowi gibran hadir acara lantik presiden prabowo subianto,jokowi gibran hadir acara lantik presiden prabowo subianto,negative
jokowi caci maki x jokowi dieluelukan dunia nyata prabowo gibran dibully x prabowo gibran menang realcount kang emil dibully x kang emil unggul surveynya mas opini x real life kontradiktif,jokowi caci maki jokowi dieluelukan dunia nyata prabowo gibran dibully prabowo gibran menang realcount kang emil dibully kang emil unggul surveynya mas opini real life kontradiktif,negative
buah jatuh pohon indonesia dapet kualitas pimpin ya klen nilai ya skrg tambah kualitas wapresnya ya fufufafa bgst,buah jatuh pohon indonesia dapet kualitas pimpin klen nilai skrg tambah kualitas wapresnya fufufafa bgst,positive
klean reset otak kiri kanan sblm nerusin omon kosong klean udah provokasi demo darurat fufufafa mulyono jokowi tinggal gibran gak jd lantik satu gak laku akar rumput mending klean asah biji pake rambut si blek klean adu kyk,klean reset otak kiri kanan sblm nerusin omon kosong klean udah provokasi demo darurat fufufafa mulyono jokowi tinggal gibran gak lantik satu gak laku akar rumput mending klean asah biji pake rambut blek klean adu kyk,neutral
jokowi kabar tolak pdip gabung kabinet prabowogibran gerindra,jokowi kabar tolak pdip gabung kabinet prabowogibran gerindra,neutral
pesimis program makan gizi gratis simak jelas lengkap ya,pesimis program makan gizi gratis simak jelas lengkap,neutral
anak muda sempat dlm politik ttpi rintis karir politik dr proses  alami kapasitasampketerampilan pimpin tdk asah dgn tajam fenomena kaderisasi dlm partai politik,anak muda sempat dlm politik ttpi rintis karir politik proses alami kapasitasampketerampilan pimpin tdk asah dgn tajam fenomena kaderisasi dlm partai politik,positive
presiden jokowi kerja nyata perintah jokowi bangun infrastruktur hasil tingkat tumbuh ekonomi mingkatkan sejahtera masyarakat indonesia gibran hots rp bisseck,presiden jokowi kerja nyata perintah jokowi bangun infrastruktur hasil tingkat tumbuh ekonomi mingkatkan sejahtera masyarakat indonesia gibran hots bisseck,positive
prabowo pilih jokowi is practically nobody nggak partai pelan prabowo jaga jarak dg jokowi abai gibran pasar uang nervous dg spt,prabowo pilih jokowi practically nobody nggak partai pelan prabowo jaga jarak jokowi abai gibran pasar uang nervous spt,negative
presiden jokowi pasti proses transisi perintah presiden pilih prabowo subianto jalan bilang susun kabinet perintah prabowogibran hak prerogatif presiden pilih,presiden jokowi pasti proses transisi perintah presiden pilih prabowo subianto jalan bilang susun kabinet perintah prabowogibran hak prerogatif presiden pilih,negative
didu jokowi gibran  amanah gibran selesai walikota solo jokowi blm selesai gubernur dki ngaca narasi,didu jokowi gibran amanah gibran selesai walikota solo jokowi blm selesai gubernur dki ngaca narasi,positive
prabowogibran kerja oktober udah kontroversi ngawal cek edisi spesial bahas isu evaluasi jokowi moga bekal,prabowogibran kerja oktober udah kontroversi ngawal cek edisi spesial bahas isu evaluasi jokowi moga bekal,neutral
presiden jokowi masuk bentuk kabinet prabowo,presiden jokowi masuk bentuk kabinet prabowo,negative
gibran kaesang media darling wartawan suka liput berita tunggu masyarakat kyk jokowi dolo sma  kunjung gibran aja langsung jd trending topik buzzer spam taggar musuh bingung ga majikan usung,gibran kaesang media darling wartawan suka liput berita tunggu masyarakat kyk jokowi dolo sma kunjung gibran aja langsung trending topik buzzer spam taggar musuh bingung majikan usung,positive
sbg material kampanye debat pilpres tweet sedia juta lapang kerja kongres isei solo pekan aku hilang juta kerja akibat otomasi hrs siap rencana,sbg material kampanye debat pilpres tweet sedia juta lapang kerja kongres isei solo pekan aku hilang juta kerja akibat otomasi hrs siap rencana,neutral
tulis aja gibran rakabuming raka bin jokowi kalo emang segitu mau ketawa takut alat negara cuy golkar mekanisme usul tambah jokowi nama gibran,tulis aja gibran rakabuming raka bin jokowi kalo emang segitu mau ketawa takut alat negara cuy golkar mekanisme usul tambah jokowi nama gibran,negative
tweet alahhh pas kampanye kemarin emang dukung prabowo caci maki bully opa ulik prabobro jahat ham udah saking stressnya aja gak tau ngapa,tweet alahhh pas kampanye kemarin emang dukung prabowo caci maki bully opa ulik prabobro jahat ham udah saking stressnya aja gak tau ngapa,negative
jokowi bilang hadir lantik prabowo senayan milih gak hadir lantik presiden pilih seh malu krn prosesi calon gibran nabrak atur ya,jokowi bilang hadir lantik prabowo senayan milih gak hadir lantik presiden pilih seh malu krn prosesi calon gibran nabrak atur,negative
pasu tanah jokowi lapor roy suryo bareskrim fufufafa gibran,pasu tanah jokowi lapor roy suryo bareskrim fufufafa gibran,negative
mas aw buka publik salut pada mas turut jokowi prabowogibran menang psi masuk parlemen tiga suara pdip turun milu,mas buka publik salut pada mas turut jokowi prabowogibran menang psi masuk parlemen tiga suara pdip turun milu,negative
harap nkri rakyat gibran jabat wapres buah jatuh pohon kedzaliman dungu amp cawenya gibran lebih jokowi,harap nkri rakyat gibran jabat wapres buah jatuh pohon kedzaliman dungu amp cawenya gibran lebih jokowi,negative
civitas academica uii yogyakarta sebut calon gibran cawapres indikator utama pudar kenegarawanan jokowi,civitas academica uii yogyakarta sebut calon gibran cawapres indikator utama pudar kenegarawanan jokowi,negative
